assets/chisel/textures/block/ctm/llama/gray_wool/2.png	272	55bc38bc10dfea422e05b676c8e47cb7aff3f0df29b4c490b0ef981ab35ecc2c
assets/chisel/textures/block/ctm/llama/gray_wool/3.png	272	c374e88fe5b96aad18a5e65d322e522d7827179663b5a863855ba2c5f95304d9
assets/chisel/textures/block/ctm/llama/gray_wool/4.png	272	da875453a42c39fceef6c5e519cd48c42825ff8d6f04194b6c5ee4b7b3e17b57
assets/chisel/textures/block/ctm/llama/green_wool/0.png	268	df11509806660757045981af427566391294acef595c4dd19a887efc6a0e21b8
assets/chisel/textures/block/ctm/llama/green_wool/1.png	264	4650dc376967b05bae929a02789f1ab3740deddaef16c06a0b2de23ce9708706
assets/chisel/textures/block/ctm/llama/green_wool/2.png	272	278266ae636bb588745b1d370fb37526b36a1f75fdd4867bd8d35b439a53e5db
assets/chisel/textures/block/ctm/llama/green_wool/3.png	261	e47ef445adf9e9423473e875d16b04b42d232a1a4679bccdacca31e93b79f2e0
assets/chisel/textures/block/ctm/llama/green_wool/4.png	272	55fb47ae5490ebf385e8dfd263d33e4ede27022248f84721e98e23366abae966
assets/chisel/textures/block/ctm/llama/light_blue_wool/0.png	272	62475897ca05287a299945f057d2055037a4b4a4b2dc9507071d1b9ce88fbeae
assets/chisel/textures/block/ctm/llama/light_blue_wool/1.png	272	33a5b7e6d90e83b57b247a662b10d32add4a4dedbf8ff920e730723f835f7ec6
assets/chisel/textures/block/ctm/llama/light_blue_wool/2.png	272	fac4a2a05f6e4f4a61d854d473ddff67455452a682c1d8c4c039526b3ea8054e
assets/chisel/textures/block/ctm/llama/light_blue_wool/3.png	272	37d3a1ba03cf6916bf0368b4c3803ee1297da8170565e965cb3b7942d7c81457
assets/chisel/textures/block/ctm/llama/light_blue_wool/4.png	272	36251490968a9b7af7c1f3cab349b87726e2b14d110b5fe13be4b80ae828b508
assets/chisel/textures/block/ctm/llama/light_gray_wool/0.png	345	4bb075b4db251628bb690f96af14b20e8f63a7a454cc412121e859b513d20089
assets/chisel/textures/block/ctm/llama/light_gray_wool/1.png	357	a049cfa766326781b2e81bfd03cb65e86ce1beb21e5560d2a7a746b0a7ee819e
assets/chisel/textures/block/ctm/llama/light_gray_wool/2.png	352	14a97e24921e01d37c9287722b2de5c4dbc9530b4ef91443e15af078601eeed6
assets/chisel/textures/block/ctm/llama/light_gray_wool/3.png	345	de1127a6273909dfe6210a6358bd0d41d4cacc0f7298298af9dfebd50f434cc4
assets/chisel/textures/block/ctm/llama/light_gray_wool/4.png	358	194886857f1ad6af82c078907799bf1744a2ad97d3842f17f33ebb6ee2fd618d
assets/chisel/textures/block/ctm/llama/lime_wool/0.png	354	082bedd8c2a0adad965ef875bafda4eed43748bd74313aa01802343371f6ba37
assets/chisel/textures/block/ctm/llama/lime_wool/1.png	398	e7c7e013814c8e58cb95f81096c40ba0f79b7f819aedca3f6fca259499324459
assets/chisel/textures/block/ctm/llama/lime_wool/2.png	425	a64c8a09cd0463c5da653dbc80ed7be805e67be672b2c6f1ed989e99c7a0e495
assets/chisel/textures/block/ctm/llama/lime_wool/3.png	425	ca7923bd57fd221ab85c1d8f68c05cd367a4688b1b55f16f54035e825130f0b3
assets/chisel/textures/block/ctm/llama/lime_wool/4.png	420	2f18cdb21bd0917cd2a98beffc5ea126af0810e577dd9c0f24aab7cac580f01f
assets/chisel/textures/block/ctm/llama/magenta_wool/0.png	349	661f6fe94411838d1046d1b88025443a6482dec92802926dc3c26bd86df52786
assets/chisel/textures/block/ctm/llama/magenta_wool/1.png	349	7cd83dc6b06e31b015a3129ad03ef1a34923d03d08b0e3be433cfaeb253dab57
assets/chisel/textures/block/ctm/llama/magenta_wool/2.png	355	7dc376b2d12c1c4277b9356e052009b686c7fc04f61bea9f5f8acc61b3aed8e1
assets/chisel/textures/block/ctm/llama/magenta_wool/3.png	351	82674df3f7fa061f537dab37f715ef6cb30b1b0e29e50ac82f0ceff970ec7f61
assets/chisel/textures/block/ctm/llama/magenta_wool/4.png	355	0411f09e76ba059a845123fd6a59d2d68cf2c5d7dbbafffa2b3e3f91c27f9ea9
assets/chisel/textures/block/ctm/llama/orange_wool/0.png	345	214ecc75088f0861b954b19028c30617e2a11de57bfd157b71164249946648bc
assets/chisel/textures/block/ctm/llama/orange_wool/1.png	287	a459b2b0c238fd81e11bf9407cdf92a8e3e0aa992c5246502f76f67ee6907fcb
assets/chisel/textures/block/ctm/llama/orange_wool/2.png	326	c03e3e84811b8e33b5071103235cc93f33f739f516cdc711d2a2aad65156c97b
assets/chisel/textures/block/ctm/llama/orange_wool/3.png	316	4f9c00d203ef79c564e6263f032b181f2010c9329262ef8d2ecdb0bdd4694872
assets/chisel/textures/block/ctm/llama/orange_wool/4.png	330	d4c4c506a41479d9c5e36a2fb46c9d8439a8e095ea29a5c412e917cd601772a2
assets/chisel/textures/block/ctm/llama/pink_wool/0.png	272	dd4e98722bf2a3ccb523583429675df8d63b2eec4bee6663535acbed5bbe14f2
assets/chisel/textures/block/ctm/llama/pink_wool/1.png	272	49720c116b79827d8c00c9af4624ad26395620a8b9019b833e112785dfc8f07e
assets/chisel/textures/block/ctm/llama/pink_wool/2.png	272	f87d41874a878ec7256827a2910bfaec70b9209b4419f55f5e60cfaa652b78b3
assets/chisel/textures/block/ctm/llama/pink_wool/3.png	263	fb8e447c6af2f004b1570e8030826773727f508b55b8ddec556b21c1301180e0
assets/chisel/textures/block/ctm/llama/pink_wool/4.png	272	1748b5ecd433a1d9679652ca51fdab6488eeee0279db39419f56fd60ddad8738
assets/chisel/textures/block/ctm/llama/purple_wool/0.png	272	cccc7efe5bc0b01bce3b3857e985405b3126b109635acce53ce605199399226d
assets/chisel/textures/block/ctm/llama/purple_wool/1.png	272	7b865d893ed813e3ef5da2ecf290ddff8eda336694a9d6bf4bd0e6d1a038c0d1
assets/chisel/textures/block/ctm/llama/purple_wool/2.png	272	1b20c450b92689c5f2877112c510683ec692891b8bf68dbd317aaf8394cec813
assets/chisel/textures/block/ctm/llama/purple_wool/3.png	272	db6bb8e4995a01412f18459dbd175af745fd93fdd4a91346732127ae3691fb9e
assets/chisel/textures/block/ctm/llama/purple_wool/4.png	272	3c564595463e010029755938d4b3b500f0df8b392383764bc2e242ffdcf2cb2a
assets/chisel/textures/block/ctm/llama/red_wool/0.png	272	764165d80a6fa4211eee39fcb2a3133c5753511445582dce999639d6803b292f
assets/chisel/textures/block/ctm/llama/red_wool/1.png	265	09751fab49ef1312c73cf1278c93e9ef7a739ee2de1612120f7b343151160d8b
assets/chisel/textures/block/ctm/llama/red_wool/2.png	272	d44d0be23bae0fd227458fcaf0119c4da079c1d966514fb2b7d6d35bbb8139fb
assets/chisel/textures/block/ctm/llama/red_wool/3.png	272	72521b6f2ad9d5cd180a6b7eda4e78dc264f68c86a1daada8c0055e3f291e09b
assets/chisel/textures/block/ctm/llama/red_wool/4.png	272	f45512326799fad03f0c559ecdb94fb54d67b2d76bbcca90838295157bfac859
assets/chisel/textures/block/ctm/llama/white_wool/0.png	354	89604d267a3b5ac6c142815c9ee54108f73b3576ec9d487f2007f814c9a992c9
assets/chisel/textures/block/ctm/llama/white_wool/1.png	340	30ece5321c4f6d544716a0b473cdcfd2fcaf79f4102ec6cb2a8ba8b2cb98b583
assets/chisel/textures/block/ctm/llama/white_wool/2.png	351	9a29ff0807d0f2ee175483419b5e2e9fb45aea63bde65269048321886d812fd1
assets/chisel/textures/block/ctm/llama/white_wool/3.png	349	05c272e7a3e49dc6606038f5bbb49d09e7e149f7f24e17897a27439da34eb60a
assets/chisel/textures/block/ctm/llama/white_wool/4.png	351	297ceb785117341211301735b80d27f211a1f34e4036a77da76da07fc6c1871d
assets/chisel/textures/block/ctm/llama/yellow_wool/0.png	270	bb8c49fa93c4409b7c16f2fa27ae9da552cc237e626f6be8fe2d9f0b506f76b6
assets/chisel/textures/block/ctm/llama/yellow_wool/1.png	269	a37251b6f499233afbcde6da49718e51e549cd146a1a54bc6457f44927684b5f
assets/chisel/textures/block/ctm/llama/yellow_wool/2.png	268	6583287238d92c2077fb1b1232a3a8af8ca0753542d98c431c2ab31ba857c81d
assets/chisel/textures/block/ctm/llama/yellow_wool/3.png	258	69c36bb0d257cdfcd88259e0a37b1b640db5793278f6cf60dbe688e9bc30369b
assets/chisel/textures/block/ctm/llama/yellow_wool/4.png	272	4347d1f416ef05b173093ee4ea642c6031205832fe21c654bdce8757b0d82e37
assets/chisel/textures/block/ctm/log_bordered/acacia_planks/0.png	646	51b5430fbf61f50c9ec0ec3f6057c25c43b4c5dc2dbead923da2ef87873d5f8f
assets/chisel/textures/block/ctm/log_bordered/acacia_planks/1.png	452	2a569544292a8d80425aa2ee880421f86e6ca366de6f341a4e7334cd2090c648
assets/chisel/textures/block/ctm/log_bordered/acacia_planks/2.png	456	ced14cffae0278db2b3201b041b6a4c2f757f894b00b721d193f4632d5f03a59
assets/chisel/textures/block/ctm/log_bordered/acacia_planks/3.png	532	4c612ed79e4f6388d06e506cd1eac1025ac39a993e02ad7d59a00e4940cb5507
assets/chisel/textures/block/ctm/log_bordered/acacia_planks/4.png	456	ced14cffae0278db2b3201b041b6a4c2f757f894b00b721d193f4632d5f03a59
assets/chisel/textures/block/ctm/log_bordered/birch_planks/0.png	714	f68ca5d13ec40f37592ad728ee9f10126c5175919df2afcfac774a915662830c
assets/chisel/textures/block/ctm/log_bordered/birch_planks/1.png	457	fddb3310ba3325b78274584ffc3d0c53182d4addf17eb3f237cb0426ebc508f5
assets/chisel/textures/block/ctm/log_bordered/birch_planks/2.png	731	7c86ac65d065ba8117cc8d0c2ff0976cffadecbc6e769dfd40f74d6ba0017027
assets/chisel/textures/block/ctm/log_bordered/birch_planks/3.png	699	3461cfe691fd2647e46226ddb36ce492a1a3775f417e6ba1d58edf6d1f0dc1cf
assets/chisel/textures/block/ctm/log_bordered/birch_planks/4.png	731	7c86ac65d065ba8117cc8d0c2ff0976cffadecbc6e769dfd40f74d6ba0017027
assets/chisel/textures/block/ctm/log_bordered/crimson_planks/0.png	1570	cdae8a3b8afb6a4656836df4607767435554df717d868e27ba39ceb8d0a91cf7
assets/chisel/textures/block/ctm/log_bordered/crimson_planks/1.png	256	7257ba0191e298d9023cb78266c8f28e589cb453b3ddcc5cf82782a32eb20905
assets/chisel/textures/block/ctm/log_bordered/crimson_planks/2.png	807	09e9bb8a0125e56a04bc3df8c19e5fed738a5eff50646c0a7c92f91c1605fca6
assets/chisel/textures/block/ctm/log_bordered/crimson_planks/3.png	762	6a296f6284de643b99546265585c1b86c167521e8b2492a75cc34be320e90518
assets/chisel/textures/block/ctm/log_bordered/crimson_planks/4.png	807	09e9bb8a0125e56a04bc3df8c19e5fed738a5eff50646c0a7c92f91c1605fca6
assets/chisel/textures/block/ctm/log_bordered/dark_oak_planks/0.png	593	585e1d693289211e4d1876e03261db985e280d3c838edae56355d3e71ac2d141
assets/chisel/textures/block/ctm/log_bordered/dark_oak_planks/1.png	416	ea06837dda36d047156363d99140791742becd40372510cb53f626ae38b67c82
assets/chisel/textures/block/ctm/log_bordered/dark_oak_planks/2.png	430	7fb164006e1a83c2b2e1172cadbe15a19569310f0098d510f7fa7869a6444097
assets/chisel/textures/block/ctm/log_bordered/dark_oak_planks/3.png	444	ef018377fa4347aaf752aef24ca98e94201dea85aef610c1136beb685dd2ab4d
assets/chisel/textures/block/ctm/log_bordered/dark_oak_planks/4.png	430	7fb164006e1a83c2b2e1172cadbe15a19569310f0098d510f7fa7869a6444097
assets/chisel/textures/block/ctm/log_bordered/jungle_planks/0.png	662	ad6cb84769ad4eab8e3975c18a9d0df2edfb602a82aa81f016369e143096b9c8
assets/chisel/textures/block/ctm/log_bordered/jungle_planks/1.png	449	fa1ccd55c5c6ab503df05dd8483e306a002f7542d6f761c47c721ec504cbac58
assets/chisel/textures/block/ctm/log_bordered/jungle_planks/2.png	646	32aaaab4a3ebf7acba0b9dc85c0038cde6999e3f896dff2e254308b0f820ec55
assets/chisel/textures/block/ctm/log_bordered/jungle_planks/3.png	609	243c34621863ba289a8dfe262136130cc9702a0558272430b0bb171a8e211eba
assets/chisel/textures/block/ctm/log_bordered/jungle_planks/4.png	646	32aaaab4a3ebf7acba0b9dc85c0038cde6999e3f896dff2e254308b0f820ec55
assets/chisel/textures/block/ctm/log_bordered/oak_planks/0.png	676	504ca2ffcb0874d35e84bad5e9d549705a109b6d0accfa54f273090011469a1c
assets/chisel/textures/block/ctm/log_bordered/oak_planks/1.png	444	3391269efa615afa227191c82b0ff9b8123bebba1b86182d621273d5f160f4c8
assets/chisel/textures/block/ctm/log_bordered/oak_planks/2.png	477	1565178f61e2ce2d4488d45581b74c2b076682f6dae59b77bfc65a2ccfd0c623
assets/chisel/textures/block/ctm/log_bordered/oak_planks/3.png	540	ca11f19acb610ca21be6075639bf367dc3a3a338f968dbfd63d66d668fdfdc0d
assets/chisel/textures/block/ctm/log_bordered/oak_planks/4.png	477	1565178f61e2ce2d4488d45581b74c2b076682f6dae59b77bfc65a2ccfd0c623
assets/chisel/textures/block/ctm/log_bordered/spruce_planks/0.png	601	92fb8bbff4ba9f4121c37a2302607018ee05d708c5b8d6ecaf556a5508a03fdf
assets/chisel/textures/block/ctm/log_bordered/spruce_planks/1.png	442	28f49aaa9ccf8d58895d690d479636b41ed841f3b6a90df66bab86096d33bdf4
assets/chisel/textures/block/ctm/log_bordered/spruce_planks/2.png	431	9278ef3df0e97c37a84386a877f350f447378fd5b48bb3e842312ac0ed109c70
assets/chisel/textures/block/ctm/log_bordered/spruce_planks/3.png	459	5b5631d7eaa74e7cdea36297d7afecce751581d9b8e5f79894623142404f8639
assets/chisel/textures/block/ctm/log_bordered/spruce_planks/4.png	431	9278ef3df0e97c37a84386a877f350f447378fd5b48bb3e842312ac0ed109c70
assets/chisel/textures/block/ctm/masonry/coal_block/0.png	537	2c8e62e1338c55cb16ce2e6177350d6735d753d3ee3606cb476709b2c23b9ad2
assets/chisel/textures/block/ctm/masonry/coal_block/1.png	545	c0dc62122e376f8164d1705bacdd04a64ecd7e8c66f5d407284e50a70ddca96f
assets/chisel/textures/block/ctm/masonry/coal_block/2.png	546	7112347e7239e5e5a68cb767c7273d9fa9665c841f89a47da80c1554afbd1dce
assets/chisel/textures/block/ctm/masonry/coal_block/3.png	548	25f3008cb8a0fd34c51bb68cf1df99ffac02c9f0fee59ee2a908ed83791a2575
assets/chisel/textures/block/ctm/masonry/emerald_block/0.png	733	25471e03d980ee7b32eced1b1e11ebc8f6f2b8169ff1339b81b3866b24f8c2cf
assets/chisel/textures/block/ctm/masonry/emerald_block/1.png	722	e98c3ebf0d0a45c3422ca5f82b59a47a7f0eef0e3b0c632ce700dafd8b8c5e53
assets/chisel/textures/block/ctm/masonry/emerald_block/2.png	708	244a4472d00c3581cced4df8b4fb0dbc4892f2bf3eba43e8f08177f0fcb4ac8f
assets/chisel/textures/block/ctm/masonry/emerald_block/3.png	675	63d532898bd971af00dc0032e650b04f85e566658a14673c383313133b6b4f8f
assets/chisel/textures/block/ctm/masonry/lapis_block/0.png	728	77d6029b11ee9f7ef20efc29ebf74cf92b9631a5a53557fc99604f8258fe0df9
assets/chisel/textures/block/ctm/masonry/lapis_block/1.png	730	36877d6856f5b09036c5edbec12de7015639b73a476c76c07746a9ce0a3424de
assets/chisel/textures/block/ctm/masonry/lapis_block/2.png	704	e6b921a2cc49e1846c91168d39c62994ffb66fb54331f8c022cc56ea8d10189b
assets/chisel/textures/block/ctm/masonry/lapis_block/3.png	703	c35fa07725b13bc30fa0885323eefc208628b79852bd67df3a6f5a750571c67e
assets/chisel/textures/block/ctm/mosaic/andesite/0.png	333	f7ceb23d203f8e87d52e26442d99aeca1373f8d1187b82caab6f70b345af1f11
assets/chisel/textures/block/ctm/mosaic/andesite/1.png	334	0b89929d6761a50bc1277e74650b4c1b85896c319a8381749b4005dcce3fbcf3
assets/chisel/textures/block/ctm/mosaic/andesite/2.png	352	cdbeb80dcf754cf7e2b73575e98c6b083498eba262165f9dc90384058bdb2f44
assets/chisel/textures/block/ctm/mosaic/andesite/3.png	340	296a1adf11aa8ae3569ed07cec58bb9f275992cab1ffc47b2c3cd064b2353498
assets/chisel/textures/block/ctm/mosaic/andesite/4.png	350	66562dc2bcaef5a38c40b0a8174a5d7d324b887431e49ac0a87edb90f3f9395b
assets/chisel/textures/block/ctm/mosaic/black_concrete/0.png	210	22f4353814ff64991997b9152ac6ef5791d436cbc9fb2ad2f5e6f76ef1328584
assets/chisel/textures/block/ctm/mosaic/black_concrete/1.png	179	5a4c1611a71c8bd0518a81c20322c41034afb09ab17be51c21a34ec8be96d9ab
assets/chisel/textures/block/ctm/mosaic/black_concrete/2.png	198	ca4edc7bd628671195e0f92b12edc5884ac50e4e00baf1164131732dfeb0fd04
assets/chisel/textures/block/ctm/mosaic/black_concrete/3.png	200	4cb34f94f4052f2a7b3a6fd3c18d12c87e959f130e2e9440ac0ff8fe84bd4f65
assets/chisel/textures/block/ctm/mosaic/black_concrete/4.png	213	a049ef43ed468a2b8a63a93cd871201acb39826dd65a0d5ac7c4139031737934
assets/chisel/textures/block/ctm/mosaic/blue_concrete/0.png	247	ac2b4a8cdf031ffc7833f8909b9a0141441624dfaa0d672adf361d4dcbb7ff2a
assets/chisel/textures/block/ctm/mosaic/blue_concrete/1.png	207	4165b919f980e3f2e3614f7441d931f5908906783cc4d2b371e927ba5bc98c8c
assets/chisel/textures/block/ctm/mosaic/blue_concrete/2.png	231	48c228e5bf901a41b002602097e15c202dde2541171883cbeb4c88aa77b7bd5b
assets/chisel/textures/block/ctm/mosaic/blue_concrete/3.png	226	1bd4f666c2e923d7669ed84c8bda642a97c62f0a35d14529bcfd1c32381bc1c8
assets/chisel/textures/block/ctm/mosaic/blue_concrete/4.png	247	54f912fcc023c79b78957345781bb54d0203f60b559578e36737eead880d570b
assets/chisel/textures/block/ctm/mosaic/bricks/0.png	287	f8d8401f72e1a10d984822bdd1ae46bd127c11cee7a11a3eddfda710e159aeb9
assets/chisel/textures/block/ctm/mosaic/bricks/1.png	273	6ce2a31afb64d144a3a2612bf8a0b4ec1cc050d6701e8ed88738f6bc96873fdc
assets/chisel/textures/block/ctm/mosaic/bricks/2.png	293	3cfd0f8cbc4787fbe758b5eeb11c3824b9e0fca2687a4f007210b5096b3e1d47
assets/chisel/textures/block/ctm/mosaic/bricks/3.png	287	be2e2ceea2a3fad875fbd0aaa158fe1df2aeee7f07290b5d4821914207ffc6fe
assets/chisel/textures/block/ctm/mosaic/bricks/4.png	298	a0a38d79b3abf12235e5a6a2fcd79133bd8b377c260fbec6bedc99742b5c260e
assets/chisel/textures/block/ctm/mosaic/brown_concrete/0.png	247	b27b3e0b42184b984033433393ccb1ca2fc2e37bb81877f2dae29c020c557d1b
assets/chisel/textures/block/ctm/mosaic/brown_concrete/1.png	204	c94a9b9b4379f16fdf8092a61af54f40e56edb1bef5e03e6c73315ce65a97c7c
assets/chisel/textures/block/ctm/mosaic/brown_concrete/2.png	239	61054c11280d9aa6a605ec0e2a059a591c4fdc688a1f127de227cc414a691025
assets/chisel/textures/block/ctm/mosaic/brown_concrete/3.png	232	a5154fbc19f5b8c4a85dcabe92ebd72ae8de342168ff23bdaf61d2751d1002f9
assets/chisel/textures/block/ctm/mosaic/brown_concrete/4.png	248	19ac4294ecfc9dd0ba4cae0afcb46fb4bf6396228910b7476dae29a9a039c57d
assets/chisel/textures/block/ctm/mosaic/coal_block/0.png	216	8c96b12079dd170f1b25d550f459cd2e65f80d24e2853d65c86bd5091bef6af1
assets/chisel/textures/block/ctm/mosaic/coal_block/1.png	206	822fbee7f315511867b1f42b95f0f820e6acb275d875daf3e7bbc5674091cc61
assets/chisel/textures/block/ctm/mosaic/coal_block/2.png	218	510fab342ada3f99c32bc5cf59fd108044c3cd26a1772f9992241e02a611c4f8
assets/chisel/textures/block/ctm/mosaic/coal_block/3.png	215	5de1e2ceddd5a4a0b3dca0615455d67122bbfd29f2683b1d9b33b61c4a95b67c
assets/chisel/textures/block/ctm/mosaic/coal_block/4.png	220	dd88171f9fb24840f4c31a345faa6ccc0b7beb03bcaee82aee4eee49c02a91f9
assets/chisel/textures/block/ctm/mosaic/cobblestone/0.png	259	1cf557ca01abf3415b8a09a99596a7c6b0de370f69894ffcb5ac645e1be0be4c
assets/chisel/textures/block/ctm/mosaic/cobblestone/1.png	439	e11b5ad7e5194de43543416c5df9f3d2a6c9ecbd717d055d4801193dff99eef7
assets/chisel/textures/block/ctm/mosaic/cobblestone/2.png	576	d3a443f4085c49e122f569db84a33a8ceef530f370855a363651f4bcff3d1c75
assets/chisel/textures/block/ctm/mosaic/cobblestone/3.png	547	e8228e98208d6ff7ce910d6f9e366078f1155b0c1636a77437f568815812cfa5
assets/chisel/textures/block/ctm/mosaic/cobblestone/4.png	570	7cf2aaa5ec468e0a7e46007e1a407952bab6a012104da61d2366fadc7034cea7
assets/chisel/textures/block/ctm/mosaic/cyan_concrete/0.png	266	709e3ac50f1b27afc2f3da6dd59543bcb835da37e65df4a603e3fe13f0f30ded
assets/chisel/textures/block/ctm/mosaic/cyan_concrete/1.png	211	1d5435d821f68c888726f9e4c789fc9c7bf6fd94ca7b6113f462379784650cab
assets/chisel/textures/block/ctm/mosaic/cyan_concrete/2.png	247	9fd3e7aa39d582c3b1c8d760c6659ff9c34630a423ce95e7f331f29eb7ea1ce9
assets/chisel/textures/block/ctm/mosaic/cyan_concrete/3.png	251	502cd9e66a68fdb428beba7fab06e02e92d15bfb30a443ce097b1360ca8492df
assets/chisel/textures/block/ctm/mosaic/cyan_concrete/4.png	259	f252dc2fdd8b0473df951d4cda245fb37883c1b59c3bfe9fc89933498dd33344
assets/chisel/textures/block/ctm/mosaic/deepslate/0.png	248	16079abe3e46bcd0401714956c3b603cba0a0f7624b3b71ba80d388d91cc71a6
assets/chisel/textures/block/ctm/mosaic/deepslate/1.png	151	9734e5d8fbb9e1b6cbfeb41a16962b845d80bf62bdaaaee94f4b3cbe831c3de5
assets/chisel/textures/block/ctm/mosaic/deepslate/2.png	178	2b57bc2c60b90b936a6645541df7562ae72090ec73a8cbd92e5b28822e388d3b
assets/chisel/textures/block/ctm/mosaic/deepslate/3.png	173	9526aa77fa9d98f292225862d478f204568c1ccc1def45c7df5cdc85a9d0070d
assets/chisel/textures/block/ctm/mosaic/deepslate/4.png	183	14b9eda4b07a0921adc735d94cfd1ddbcdf8300661dad5035a7ccf671f111046
assets/chisel/textures/block/ctm/mosaic/diorite/0.png	272	0565185e4f27847a3c9eae7ecef6be4895880431bef43bf8de93b8ea8e8d2ecc
assets/chisel/textures/block/ctm/mosaic/diorite/1.png	272	7765a2a3cc565c3d3966ce19e78a412b020180c6b13c3cdfa4cfea1ecffc62dc
assets/chisel/textures/block/ctm/mosaic/diorite/2.png	272	d2dbf2c84b596681ee9d96560ef8b28276f7c7561b89b0d48836c2386dafa803
assets/chisel/textures/block/ctm/mosaic/diorite/3.png	272	521f28576be679ed5f0e399bb5f2a47d4ce2f6e99fbfcb46a044f07850133fd2
assets/chisel/textures/block/ctm/mosaic/diorite/4.png	272	708137d87270a1a56c42b14826801bb1b137247c814bd884567ca5146ea3bbfe
assets/chisel/textures/block/ctm/mosaic/end_stone/0.png	264	9076b0ee635ca407740bd1b0eb158b507deba11f59a931e3a747e1229c89eb31
assets/chisel/textures/block/ctm/mosaic/end_stone/1.png	246	8b60ddd9183c5dd97a500053fe2450fa4b1ed370dd6fbedf461f155378be1483
assets/chisel/textures/block/ctm/mosaic/end_stone/2.png	269	7eb75328d194220aeba0f37200db05181ea08a07af126f87eb90c3907b57e404
assets/chisel/textures/block/ctm/mosaic/end_stone/3.png	259	a95d82be6611744c65222b66d8da5c6820bc63e8c65c36d776424db2412faba1
assets/chisel/textures/block/ctm/mosaic/end_stone/4.png	272	ac39e39e9870068e479fa38e085c827b34d253de3e07e9972fdab4cb5e37fa2a
assets/chisel/textures/block/ctm/mosaic/glowstone/0.png	182	b7bd2d686ecb6eda22ff29ec93fae90aedcc8ec3fd70e95ea8641e31ec58004a
assets/chisel/textures/block/ctm/mosaic/glowstone/1.png	105	e3b2c648f707650bb1bfdb518e9aca931a0c4013670a6c85da336988e3396c47
assets/chisel/textures/block/ctm/mosaic/glowstone/2.png	144	6a4533339a5b47fb830fa1ade383ef514078b9b0740f8c58dd4630bc361fd57b
assets/chisel/textures/block/ctm/mosaic/glowstone/3.png	151	05f3c9814471dd1f680e9ddc7a388f373c35451156831bb08ca4518b91dd8791
assets/chisel/textures/block/ctm/mosaic/glowstone/4.png	177	ecad94dece9388abc6de8ae09d38e2fac0ce296a543d3cb9c7b05b104692de29
